t,src,out_degree
308,11,19
308,12,19
308,13,12
308,14,14
308,15,11
308,16,12
308,17,16
308,18,12
308,19,9
308,20,22
308,21,6
308,22,28
308,23,14
308,24,22
308,25,18
308,26,18
308,27,13
308,28,14
308,29,20
308,30,14
308,31,12
308,32,15
308,33,12
308,34,14
308,35,21
308,36,14
308,37,18
308,38,8
308,39,24
308,40,20
309,1,17
309,2,18
309,3,17
309,4,21
309,5,18
309,6,15
309,7,10
309,8,12
309,9,16
309,10,18
309,11,17
309,12,15
309,13,11
309,14,15
309,15,12
309,16,14
309,17,17
309,18,9
309,19,9
309,20,27
309,21,7
309,22,16
309,23,15
309,24,20
309,25,17
309,26,15
309,27,14
309,28,13
309,29,22
309,30,14
309,31,14
309,32,13
309,33,15
309,34,15
309,35,18
309,36,15
309,37,19
309,38,9
309,39,14
309,40,20
310,1,18
310,2,17
310,3,16
310,4,16
310,5,14
310,6,13
310,7,13
310,8,12
310,9,14
310,10,16
310,11,15
310,12,13
310,13,13
310,14,18
310,15,13
310,16,13
310,17,16
310,18,14
310,19,10
310,20,27
310,21,15
310,22,9
310,23,9
310,24,18
310,25,16
310,26,14
310,27,19
310,28,10
310,29,17
310,30,15
310,31,13
310,32,14
310,33,14
310,34,17
310,35,13
310,36,11
310,37,15
310,38,8
310,39,12
310,40,21
311,1,18
311,2,16
311,3,19
311,4,16
311,5,8
311,6,12
311,7,14
311,8,11
311,9,14
311,10,15
311,11,12
311,12,13
311,13,13
311,14,17
311,15,10
311,16,12
311,17,18
311,18,13
311,19,10
311,20,27
311,21,15
311,22,8
311,23,27
311,24,19
311,25,16
311,26,13
311,27,16
311,28,11
311,29,13
311,30,19
311,31,10
311,32,12
311,33,15
311,34,12
311,35,14
311,36,10
311,37,11
311,38,9
311,39,14
311,40,22
312,1,18
312,2,18
312,3,18
312,4,15
312,5,10
312,6,11
312,7,12
312,8,18
312,9,16
312,10,18
312,11,9
312,12,14
312,13,12
312,14,16
312,15,15
312,16,10
312,17,17
312,18,19
312,19,13
312,20,26
312,21,18
312,22,8
312,23,14
312,24,18
312,25,15
312,26,13
312,27,18
312,28,10
312,29,13
312,30,16
312,31,12
312,32,14
312,33,8
312,34,11
312,35,13
312,36,10
312,37,12
312,38,12
312,39,14
312,40,20
313,1,16
313,2,18
313,3,14
313,4,15
313,5,15
313,6,11
313,7,11
313,8,15
313,9,14
313,10,19
313,11,11
313,12,16
313,13,13
313,14,23
313,15,11
313,16,9
313,17,18
313,18,20
313,19,13
313,20,23
313,21,15
313,22,14
313,23,7
313,24,20
313,25,15
313,26,14
313,27,18
313,28,11
313,29,12
313,30,18
313,31,15
313,32,15
313,33,15
313,34,12
313,35,13
313,36,9
313,37,14
313,38,15
313,39,15
313,40,19
314,1,13
314,2,20
314,3,12
314,4,16
314,5,17
314,6,15
314,7,11
314,8,16
314,9,11
314,10,16
314,11,9
314,12,19
314,13,13
314,14,18
314,15,14
314,16,12
314,17,16
314,18,18
314,19,12
314,20,19
314,21,11
314,22,12
314,23,8
314,24,26
314,25,14
314,26,17
314,27,17
314,28,13
314,29,12
314,30,18
314,31,12
314,32,14
314,33,18
314,34,16
314,35,12
314,36,14
314,37,12
314,38,14
314,39,17
314,40,17
315,1,14
315,2,18
315,3,12
315,4,14
315,5,21
315,6,14
315,7,12
315,8,17
315,9,11
315,10,18
315,11,6
315,12,21
315,13,16
315,14,8
315,15,19
315,16,15
315,17,18
315,18,18
315,19,12
315,20,19
315,21,13
315,22,13
315,23,8
315,24,26
315,25,17
315,26,17
315,27,16
315,28,13
315,29,13
315,30,22
315,31,15
315,32,19
315,33,18
315,34,21
315,35,18
315,36,16
315,37,11
315,38,14
315,39,15
315,40,18
316,1,17
316,2,18
316,3,13
316,4,14
316,5,18
316,6,12
316,7,13
316,8,12
316,9,14
316,10,19
316,11,5
316,12,24
316,13,13
316,14,9
316,15,19
316,16,15
316,17,13
316,18,17
316,19,15
316,20,15
316,21,16
316,22,15
316,23,11
316,24,26
316,25,18
316,26,19
316,27,20
316,28,14
316,29,15
316,30,21
316,31,12
316,32,17
316,33,18
316,34,23
316,35,21
316,36,18
316,37,12
316,38,16
316,39,15
316,40,19
317,1,15
317,2,25
317,3,15
317,4,15
317,5,14
317,6,11
317,7,12
317,8,10
317,9,11
317,10,21
317,11,8
317,12,22
317,13,11
317,14,12
317,15,15
317,16,15
317,17,12
317,18,16
317,19,18
317,20,13
317,21,16
317,22,19
317,23,14
317,24,22
317,25,15
317,26,20
317,27,18
317,28,12
317,29,13
317,30,21
317,31,14
317,32,15
317,33,20
317,34,26
317,35,14
317,36,18
317,37,12
317,38,16
317,39,16
317,40,15
318,1,19
318,2,25
318,3,17
318,4,9
318,5,10
318,6,11
318,7,16
318,8,13
318,9,9
318,10,20
318,11,11
318,12,22
318,13,13
318,14,22
318,15,14
318,16,14
318,17,11
318,18,11
318,19,20
318,20,13
318,21,10
318,22,16
318,23,11
318,24,18
318,25,13
318,26,12
318,27,19
318,28,13
318,29,14
318,30,24
318,31,16
318,32,13
318,33,21
318,34,25
318,35,22
318,36,19
318,37,17
318,38,15
318,39,17
318,40,17
319,1,27
319,2,23
319,3,19
319,4,7
319,5,11
319,6,10
319,7,18
319,8,13
319,9,10
319,10,19
319,11,15
319,12,19
319,13,15
319,14,17
319,15,19
319,16,12
319,17,12
319,18,11
319,19,20
319,20,13
319,21,14
319,22,13
319,23,11
319,24,17
319,25,11
319,26,13
319,27,17
319,28,9
319,29,14
319,30,18
319,31,15
319,32,10
319,33,20
319,34,22
319,35,16
319,36,19
319,37,18
319,38,17
319,39,16
319,40,15
320,1,26
320,2,16
320,3,15
320,4,12
320,5,13
320,6,12
320,7,16
320,8,18
320,9,10
320,10,19
320,11,16
320,12,18
320,13,14
320,14,14
320,15,21
320,16,13
320,17,16
320,18,11
320,19,17
320,20,14
320,21,14
320,22,18
320,23,14
320,24,13
320,25,12
320,26,11
320,27,11
320,28,6
320,29,18
320,30,18
320,31,13
320,32,13
320,33,19
320,34,18
320,35,18
320,36,16
320,37,23
320,38,16
320,39,12
320,40,13
321,1,26
321,2,19
321,3,20
321,4,14
321,5,15
321,6,12
321,7,15
321,8,21
321,9,10
321,10,19
321,11,15
321,12,16
321,13,9
321,14,16
321,15,17
321,16,14
321,17,18
321,18,10
321,19,21
321,20,15
321,21,13
321,22,12
321,23,11
321,24,9
321,25,15
321,26,10
321,27,8
321,28,5
321,29,20
321,30,16
321,31,15
321,32,12
321,33,19
321,34,16
321,35,19
321,36,17
321,37,21
321,38,12
321,39,16
321,40,14
322,1,19
322,2,13
322,3,17
322,4,11
322,5,17
322,6,14
322,7,16
322,8,18
322,9,9
322,10,17
322,11,14
322,12,18
322,13,10
322,14,21
322,15,18
322,16,18
322,17,17
322,18,11
322,19,18
322,20,14
322,21,15
322,22,10
322,23,14
322,24,8
322,25,15
322,26,8
322,27,9
322,28,6
322,29,20
322,30,16
322,31,12
322,32,16
322,33,17
322,34,17
322,35,16
322,36,13
322,37,18
322,38,12
322,39,18
322,40,13
323,1,19
323,2,15
323,3,16
323,4,11
323,5,17
323,6,14
323,7,19
323,8,15
323,9,10
323,10,13
323,11,17
323,12,17
323,13,10
323,14,20
323,15,22
323,16,17
323,17,13
323,18,11
323,19,19
323,20,18
323,21,17
323,22,8
323,23,16
323,24,10
323,25,17
323,26,7
323,27,10
323,28,9
323,29,24
323,30,9
323,31,15
323,32,21
323,33,19
323,34,16
323,35,16
323,36,15
323,37,17
323,38,16
323,39,15
323,40,13
324,1,12
324,2,17
324,3,14
324,4,13
324,5,19
324,6,13
324,7,16
324,8,11
324,9,14
324,10,11
324,11,18
324,12,19
324,13,10
324,14,18
324,15,17
324,16,14
324,17,16
324,18,11
324,19,19
324,20,20
324,21,13
324,22,11
324,23,18
324,24,10
324,25,9
324,26,7
324,27,10
324,28,12
324,29,24
324,30,10
324,31,18
324,32,16
324,33,16
324,34,18
324,35,17
324,36,14
324,37,17
324,38,13
324,39,16
324,40,13
325,1,9
325,2,19
325,3,12
325,4,22
325,5,17
325,6,13
325,7,16
325,8,11
325,9,19
325,10,15
325,11,16
325,12,17
325,13,12
325,14,18
325,15,24
325,16,13
325,17,14
325,18,15
325,19,13
325,20,19
325,21,11
325,22,12
325,23,14
325,24,14
325,25,9
325,26,9
325,27,12
325,28,11
325,29,20
325,30,8
325,31,21
325,32,11
325,33,17
325,34,17
325,35,16
325,36,16
325,37,17
325,38,12
325,39,16
325,40,18
326,1,10
326,2,19
326,3,13
326,4,22
326,5,15
326,6,16
326,7,19
326,8,11
326,9,18
326,10,15
326,11,14
326,12,16
326,13,16
326,14,16
326,15,21
326,16,14
326,17,15
326,18,15
326,19,13
326,20,20
326,21,18
326,22,11
326,23,16
326,24,18
326,25,10
326,26,11
326,27,13
326,28,7
326,29,19
326,30,9
326,31,23
326,32,13
326,33,17
326,34,19
326,35,18
326,36,16
326,37,17
326,38,12
326,39,16
326,40,17
327,1,12
327,2,15
327,3,14
327,4,22
327,5,13
327,6,17
327,7,15
327,8,11
327,9,19
327,10,19
327,11,14
327,12,14
327,13,17
327,14,17
327,15,14
327,16,12
327,17,20
327,18,15
327,19,15
327,20,19
327,21,14
327,22,18
327,23,13
327,24,13
327,25,9
327,26,11
327,27,10
327,28,10
327,29,17
327,30,13
327,31,24
327,32,16
327,33,16
327,34,18
327,35,19
327,36,17
327,37,16
327,38,16
327,39,16
327,40,15
328,1,10
328,2,10
328,3,17
328,4,19
328,5,15
328,6,15
328,7,12
328,8,13
328,9,19
328,10,18
328,11,16
328,12,13
328,13,16
328,14,18
328,15,15
328,16,18
328,17,23
328,18,16
328,19,18
328,20,15
328,21,14
328,22,15
328,23,12
328,24,17
328,25,14
328,26,9
328,27,11
328,28,11
328,29,15
328,30,17
328,31,23
328,32,16
328,33,15
328,34,17
328,35,16
328,36,16
328,37,19
328,38,17
328,39,14
328,40,15
329,1,9
329,2,12
329,3,20
329,4,19
329,5,18
329,6,13
329,7,14
329,8,15
329,9,16
329,10,18
329,11,24
329,12,15
329,13,15
329,14,17
329,15,11
329,16,13
329,17,22
329,18,14
329,19,17
329,20,16
329,21,13
329,22,14
329,23,11
329,24,14
329,25,10
329,26,9
329,27,16
329,28,11
329,29,15
329,30,21
329,31,21
329,32,23
329,33,17
329,34,18
329,35,14
329,36,17
329,37,25
329,38,16
329,39,15
329,40,15
330,1,13
330,2,19
330,3,20
330,4,15
330,5,21
330,6,19
330,7,13
330,8,18
330,9,18
330,10,15
330,11,23
330,12,15
330,13,13
330,14,14
330,15,14
330,16,29
330,17,23
330,18,15
330,19,15
330,20,12
330,21,15
330,22,13
330,23,9
330,24,13
330,25,8
330,26,13
330,27,19
330,28,11
330,29,18
330,30,16
330,31,15
330,32,21
330,33,15
330,34,21
330,35,13
330,36,21
330,37,24
330,38,14
330,39,13
330,40,17
331,1,13
331,2,22
331,3,19
331,4,14
331,5,22
331,6,17
331,7,12
331,8,15
331,9,15
331,10,11
331,11,22
331,12,14
331,13,11
331,14,15
331,15,11
331,16,22
331,17,24
331,18,18
331,19,18
331,20,14
331,21,20
331,22,10
331,23,21
331,24,12
331,25,6
331,26,12
331,27,18
331,28,10
331,29,22
331,30,8
331,31,11
331,32,15
331,33,13
331,34,17
331,35,10
331,36,19
331,37,15
331,38,14
331,39,20
331,40,16
332,1,16
332,2,22
332,3,18
332,4,14
332,5,21
332,6,17
332,7,16
332,8,22
332,9,15
332,10,16
332,11,19
332,12,17
332,13,10
332,14,11
332,15,28
332,16,12
332,17,20
332,18,16
332,19,13
332,20,19
332,21,22
332,22,9
332,23,16
332,24,14
332,25,12
332,26,10
332,27,17
332,28,10
332,29,19
332,30,10
332,31,8
332,32,13
332,33,18
332,34,17
332,35,13
332,36,19
332,37,13
332,38,14
332,39,19
332,40,17
333,1,13
333,2,24
333,3,17
333,4,13
333,5,22
333,6,13
333,7,18
333,8,21
333,9,17
333,10,17
333,11,19
333,12,18
333,13,15
333,14,13
333,15,15
333,16,9
333,17,15
333,18,20
333,19,13
333,20,20
333,21,26
333,22,13
333,23,20
333,24,18
333,25,13
333,26,15
333,27,17
333,28,10
333,29,18
333,30,15
333,31,10
333,32,6
333,33,20
333,34,16
333,35,13
333,36,16
333,37,19
333,38,14
333,39,18
333,40,14
334,1,15
334,2,21
334,3,20
334,4,13
334,5,22
334,6,11
334,7,22
334,8,17
334,9,11
334,10,13
334,11,20
334,12,16
334,13,14
334,14,14
334,15,13
334,16,8
334,17,16
334,18,8
334,19,12
334,20,18
334,21,25
334,22,15
334,23,14
334,24,20
334,25,16
334,26,15
334,27,12
334,28,10
334,29,17
334,30,16
334,31,10
334,32,8
334,33,14
334,34,18
334,35,12
334,36,13
334,37,17
334,38,15
334,39,21
334,40,12
335,1,20
335,2,14
335,3,20
335,4,10
335,5,25
335,6,8
335,7,25
335,8,16
335,9,10
335,10,4
335,11,12
335,12,16
335,13,12
335,14,7
335,15,14
335,16,12
335,17,17
335,18,10
335,19,14
335,20,16
335,21,19
335,22,17
335,23,8
335,24,19
335,25,14
335,26,12
335,27,9
335,28,13
335,29,16
335,30,16
335,31,14
335,32,8
335,33,18
335,34,15
335,35,11
335,36,13
335,37,12
335,38,17
335,39,17
335,40,12
336,1,20
336,2,13
336,3,17
336,4,11
336,5,26
336,6,15
336,7,25
336,8,11
336,9,10
336,10,37
336,11,15
336,12,19
336,13,11
336,14,14
336,15,19
336,16,8
336,17,20
336,18,12
336,19,13
336,20,17
336,21,14
336,22,16
336,23,8
336,24,16
336,25,11
336,26,11
336,27,11
336,28,12
336,29,17
336,30,16
336,31,23
336,32,10
336,33,17
336,34,14
336,35,17
336,36,16
336,37,15
336,38,14
336,39,20
336,40,10
337,1,15
337,2,16
337,3,17
337,4,10
337,5,23
337,6,17
337,7,21
337,8,20
337,9,16
337,10,21
337,11,15
337,12,15
337,13,14
337,14,15
337,15,20
337,16,6
337,17,16
337,18,12
337,19,17
337,20,18
337,21,14
337,22,15
337,23,8
337,24,19
337,25,12
337,26,14
337,27,11
337,28,9
337,29,16
337,30,18
337,31,17
337,32,11
337,33,16
337,34,14
337,35,19
337,36,15
337,37,19
337,38,15
337,39,23
337,40,12
338,1,13
338,2,15
338,3,14
338,4,12
338,5,13
338,6,20
338,7,17
338,8,15
338,9,18
338,10,15
338,11,13
338,12,15
338,13,12
338,14,11
338,15,20
338,16,7
338,17,13
338,18,12
338,19,18
338,20,22
338,21,14
338,22,16
338,23,10
338,24,17
338,25,8
338,26,12
338,27,11
338,28,9
338,29,15
338,30,21
338,31,16
338,32,16
338,33,19
338,34,16
338,35,13
338,36,14
338,37,17
338,38,14
338,39,19
338,40,16
339,1,16
339,2,16
339,3,14
339,4,11
339,5,11
339,6,21
339,7,14
339,8,11
339,9,17
339,10,17
339,11,12
339,12,16
339,13,14
339,14,10
339,15,18
339,16,10
339,17,14
339,18,14
339,19,19
339,20,21
339,21,14
339,22,17
339,23,10
339,24,15
339,25,11
339,26,16
339,27,15
339,28,12
339,29,14
339,30,21
339,31,12
339,32,19
339,33,18
339,34,19
339,35,15
339,36,17
339,37,17
339,38,9
339,39,16
339,40,20
340,1,15
340,2,22
340,3,15
340,4,8
340,5,10
340,6,20
340,7,10
340,8,11
340,9,14
340,10,20
340,11,11
340,12,14
340,13,12
340,14,13
340,15,21
340,16,11
340,17,16
340,18,15
340,19,21
340,20,13
340,21,18
340,22,14
340,23,8
340,24,17
340,25,12
340,26,12
340,27,16
340,28,18
340,29,11
340,30,16
340,31,11
340,32,24
340,33,15
340,34,22
340,35,15
340,36,12
340,37,16
340,38,21
340,39,17
340,40,21
341,1,16
341,2,25
341,3,17
341,4,10
341,5,10
341,6,18
341,7,11
341,8,8
341,9,14
341,10,16
341,11,11
341,12,13
341,13,16
341,14,19
341,15,17
341,16,11
341,17,17
341,18,13
341,19,20
341,20,12
341,21,17
341,22,15
341,23,9
341,24,16
341,25,15
341,26,15
341,27,18
341,28,17
341,29,13
341,30,18
341,31,12
341,32,21
341,33,14
341,34,21
341,35,15
341,36,14
341,37,15
341,38,14
341,39,16
341,40,19
342,1,19
342,2,20
342,3,15
342,4,15
342,5,10
342,6,21
342,7,11
342,8,11
342,9,13
342,10,14
342,11,13
342,12,5
342,13,14
342,14,18
342,15,17
342,16,11
342,17,16
342,18,13
342,19,18
342,20,9
342,21,23
342,22,20
342,23,17
342,24,15
342,25,16
342,26,18
342,27,16
342,28,17
342,29,12
342,30,17
342,31,13
342,32,22
342,33,14
342,34,17
342,35,12
342,36,13
342,37,15
342,38,16
342,39,16
342,40,20
343,1,17
343,2,15
343,3,17
343,4,19
343,5,12
343,6,20
343,7,9
343,8,12
343,9,12
343,10,13
343,11,14
343,12,13
343,13,13
343,14,18
343,15,18
343,16,11
343,17,22
343,18,12
343,19,15
343,20,9
343,21,20
343,22,12
343,23,15
343,24,18
343,25,15
343,26,13
343,27,15
343,28,16
343,29,13
343,30,12
343,31,17
343,32,21
343,33,14
343,34,15
343,35,12
343,36,15
343,37,11
343,38,17
343,39,14
343,40,20
344,1,16
344,2,16
344,3,22
344,4,18
344,5,18
344,6,15
344,7,10
344,8,11
344,9,14
344,10,15
344,11,12
344,12,13
344,13,14
344,14,18
344,15,13
344,16,11
344,17,18
344,18,17
344,19,11
344,20,7
344,21,19
344,22,22
344,23,18
344,24,15
344,25,16
344,26,8
344,27,15
344,28,18
344,29,13
344,30,20
344,31,17
344,32,19
344,33,19
344,34,13
344,35,14
344,36,15
344,37,12
344,38,15
344,39,15
344,40,19
345,1,10
345,2,21
345,3,22
345,4,15
345,5,15
345,6,14
345,7,12
345,8,12
345,9,16
345,10,18
345,11,14
345,12,11
345,13,15
345,14,16
345,15,11
345,16,12
345,17,23
345,18,16
345,19,8
345,20,11
345,21,22
345,22,17
345,23,18
345,24,14
345,25,14
345,26,18
345,27,16
345,28,18
345,29,14
345,30,16
345,31,16
345,32,13
345,33,17
345,34,11
345,35,19
345,36,15
345,37,11
345,38,15
345,39,18
345,40,18
346,1,6
346,2,21
346,3,21
346,4,14
346,5,14
346,6,15
346,7,14
346,8,10
346,9,18
346,10,14
346,11,13
346,12,11
346,13,14
346,14,12
346,15,14
346,16,14
346,17,20
346,18,14
346,19,8
346,20,12
346,21,24
346,22,16
346,23,19
346,24,16
346,25,13
346,26,15
346,27,14
346,28,19
346,29,20
346,30,14
346,31,19
346,32,11
346,33,19
346,34,10
346,35,19
346,36,14
346,37,12
346,38,20
346,39,22
346,40,22
347,1,7
347,2,19
347,3,18
347,4,12
347,5,14
347,6,11
347,7,17
347,8,7
347,9,17
347,10,13
347,11,15
347,12,10
347,13,17
347,14,10
347,15,13
347,16,17
347,17,20
347,18,13
347,19,8
347,20,12
347,21,17
347,22,20
347,23,16
347,24,17
347,25,14
347,26,13
347,27,14
347,28,13
347,29,21
347,30,12
347,31,16
347,32,7
347,33,15
347,34,10
347,35,16
347,36,15
347,37,15
347,38,23
347,39,22
347,40,23
348,1,5
348,2,18
348,3,16
348,4,13
348,5,13
348,6,16
348,7,18
348,8,8
348,9,16
348,10,15
348,11,16
348,12,12
348,13,9
348,14,11
348,15,16
348,16,15
348,17,21
348,18,11
348,19,9
348,20,11
348,21,18
348,22,15
348,23,20
348,24,18
348,25,12
348,26,14
348,27,15
348,28,11
348,29,20
348,30,10
348,31,14
348,32,7
348,33,13
348,34,11
348,35,18
348,36,17
348,37,17
348,38,25
348,39,22
348,40,28
349,1,14
349,2,15
349,3,15
349,4,13
349,5,10
349,6,14
349,7,17
349,8,8
349,9,14
349,10,17
349,11,16
349,12,13
349,13,10
349,14,16
349,15,13
349,16,16
349,17,16
349,18,15
349,19,10
349,20,17
349,21,14
349,22,14
349,23,22
349,24,15
349,25,10
349,26,18
349,27,16
349,28,11
349,29,13
349,30,15
349,31,15
349,32,7
349,33,9
349,34,15
349,35,16
349,36,20
349,37,15
349,38,24
349,39,24
349,40,26
350,1,24
350,2,13
350,3,15
350,4,13
350,5,10
350,6,13
350,7,17
350,8,8
350,9,16
350,10,13
350,11,18
350,12,12
350,13,13
350,14,15
350,15,13
350,16,15
350,17,12
350,18,16
350,19,9
350,20,16
350,21,12
350,22,17
350,23,23
350,24,16
350,25,8
350,26,21
350,27,15
350,28,10
350,29,22
350,30,16
350,31,13
350,32,10
350,33,11
350,34,15
350,35,15
350,36,21
350,37,16
350,38,26
350,39,22
350,40,16
351,1,22
351,2,10
351,3,15
351,4,16
351,5,9
351,6,13
351,7,18
351,8,10
351,9,13
351,10,12
351,11,16
351,12,14
351,13,13
351,14,15
351,15,15
351,16,13
351,17,15
351,18,20
351,19,7
351,20,18
351,21,10
351,22,18
351,23,18
351,24,15
351,25,8
351,26,22
351,27,17
351,28,13
351,29,13
351,30,16
351,31,18
351,32,12
351,33,11
351,34,16
351,35,14
351,36,20
351,37,15
351,38,25
351,39,18
351,40,13
352,1,16
352,2,11
352,3,22
352,4,23
352,5,12
352,6,12
352,7,17
352,8,11
352,9,15
352,10,11
352,11,16
352,12,17
352,13,16
352,14,19
352,15,15
352,16,11
352,17,15
352,18,16
352,19,6
352,20,12
352,21,10
352,22,17
352,23,12
352,24,15
352,25,11
352,26,23
352,27,16
352,28,16
352,29,11
352,30,16
352,31,18
352,32,17
352,33,10
352,34,19
352,35,13
352,36,18
352,37,17
352,38,24
352,39,17
352,40,12
353,1,11
353,2,9
353,3,16
353,4,26
353,5,16
353,6,9
353,7,13
353,8,12
353,9,14
353,10,11
353,11,19
353,12,19
353,13,16
353,14,21
353,15,13
353,16,13
353,17,18
353,18,13
353,19,11
353,20,14
353,21,10
353,22,14
353,23,16
353,24,12
353,25,11
353,26,23
353,27,17
353,28,16
353,29,6
353,30,19
353,31,15
353,32,20
353,33,10
353,34,18
353,35,11
353,36,18
353,37,17
353,38,20
353,39,14
353,40,16
354,1,12
354,2,10
354,3,26
354,4,21
354,5,21
354,6,9
354,7,17
354,8,12
354,9,17
354,10,12
354,11,21
354,12,15
354,13,11
354,14,16
354,15,18
354,16,11
354,17,16
354,18,11
354,19,10
354,20,14
354,21,10
354,22,14
354,23,19
354,24,12
354,25,11
354,26,25
354,27,19
354,28,20
354,29,9
354,30,19
354,31,18
354,32,16
354,33,9
354,34,19
354,35,11
354,36,17
354,37,18
354,38,17
354,39,15
354,40,17
355,1,7
355,2,10
355,3,20
355,4,19
355,5,21
355,6,13
355,7,14
355,8,12
355,9,20
355,10,13
355,11,21
355,12,15
355,13,8
355,14,13
355,15,15
355,16,11
355,17,14
355,18,9
355,19,10
355,20,10
355,21,12
355,22,11
355,23,14
355,24,10
355,25,13
355,26,24
355,27,19
355,28,16
355,29,13
355,30,18
355,31,18
355,32,16
355,33,10
355,34,14
355,35,12
355,36,16
355,37,15
355,38,17
355,39,15
355,40,13
356,1,6
356,2,13
356,3,10
356,4,20
356,5,19
356,6,13
356,7,18
356,8,13
356,9,15
356,10,12
356,11,20
356,12,17
356,13,10
356,14,11
356,15,13
356,16,11
356,17,13
356,18,8
356,19,9
356,20,7
356,21,13
356,22,11
356,23,13
356,24,9
356,25,11
356,26,16
356,27,16
356,28,13
356,29,12
356,30,17
356,31,17
356,32,13
356,33,9
356,34,11
356,35,14
356,36,17
356,37,14
356,38,20
356,39,14
356,40,14
357,1,3
357,2,12
357,3,10
357,4,15
357,5,18
357,6,10
357,7,11
357,8,10
357,9,12
357,10,14
357,11,19
357,12,16
357,13,11
357,14,10
357,15,9
357,16,26
357,17,12
357,18,9
357,19,10
357,20,5
357,21,13
357,22,10
357,23,16
357,24,13
357,25,10
357,26,14
357,27,19
357,28,12
357,29,12
357,30,16
357,31,16
357,32,12
357,33,12
357,34,12
357,35,15
357,36,18
357,37,12
357,38,22
357,39,17
357,40,13
358,1,4
358,2,15
358,3,17
358,4,16
358,5,16
358,6,16
358,7,9
358,8,13
358,9,12
358,10,22
358,11,20
358,12,12
358,13,14
358,14,17
358,15,14
358,16,7
358,17,11
358,18,15
358,19,14
358,20,3
358,21,13
358,22,6
358,23,15
358,24,13
358,25,9
358,26,12
358,27,17
358,28,12
358,29,9
358,30,13
358,31,14
358,32,14
358,33,13
358,34,11
358,35,19
358,36,17
358,37,12
358,38,21
358,39,16
358,40,12
359,1,11
359,2,15
359,3,17
359,4,20
359,5,15
359,6,16
359,7,15
359,8,12
359,9,13
359,10,22
359,11,19
359,12,13
359,13,12
359,14,19
359,15,16
359,16,22
359,17,16
359,18,11
359,19,9
359,20,5
359,21,15
359,22,9
359,23,13
359,24,11
359,25,11
359,26,13
359,27,13
359,28,12
359,29,10
359,30,13
359,31,16
359,32,14
359,33,12
359,34,9
359,35,19
359,36,18
359,37,13
359,38,20
359,39,14
359,40,13
360,1,16
360,2,11
360,3,14
360,4,15
360,5,17
360,6,12
360,7,21
360,8,13
360,9,13
360,10,20
360,11,20
360,12,13
360,13,17
360,14,20
360,15,16
360,16,16
360,17,18
360,18,9
360,19,20
360,20,8
360,21,13
360,22,11
360,23,15
360,24,10
360,25,18
360,26,16
360,27,18
360,28,11
360,29,12
360,30,12
360,31,15
360,32,18
360,33,15
360,34,10
360,35,18
360,36,15
360,37,13
360,38,14
360,39,16
360,40,14
361,1,15
361,2,13
361,3,18
361,4,14
361,5,21
361,6,14
361,7,16
361,8,12
361,9,10
361,10,17
361,11,20
361,12,12
361,13,19
361,14,18
361,15,17
361,16,16
361,17,18
361,18,10
361,19,15
361,20,11
361,21,13
361,22,12
361,23,16
361,24,13
361,25,15
361,26,19
361,27,21
361,28,11
361,29,13
361,30,10
361,31,18
361,32,19
361,33,14
361,34,10
361,35,16
361,36,17
361,37,10
361,38,16
361,39,15
361,40,13
362,1,20
362,2,19
362,3,12
362,4,15
362,5,19
362,6,11
362,7,14
362,8,11
362,9,6
362,10,18
362,11,19
362,12,10
362,13,16
362,14,22
362,15,17
362,16,18
362,17,18
362,18,13
362,19,14
362,20,17
362,21,16
362,22,15
362,23,16
362,24,13
362,25,14
362,26,19
362,27,17
362,28,9
362,29,15
362,30,12
362,31,22
362,32,21
362,33,13
362,34,12
362,35,14
362,36,11
362,37,8
362,38,15
362,39,15
362,40,14
363,1,20
363,2,18
363,3,12
363,4,20
363,5,20
363,6,10
363,7,13
363,8,13
363,9,7
363,10,21
363,11,15
363,12,11
363,13,14
363,14,23
363,15,20
363,16,13
363,17,19
363,18,15
363,19,12
363,20,16
363,21,18
363,22,12
363,23,12
363,24,14
363,25,15
363,26,21
363,27,17
363,28,12
363,29,14
363,30,14
363,31,16
363,32,18
363,33,16
363,34,15
363,35,17
363,36,17
363,37,10
363,38,14
363,39,20
363,40,13
364,1,18
364,2,16
364,3,14
364,4,6
364,5,21
364,6,11
364,7,10
364,8,9
364,9,10
364,10,19
364,11,15
364,12,11
364,13,14
364,14,21
364,15,20
364,16,18
364,17,18
364,18,16
364,19,15
364,20,19
364,21,17
364,22,11
364,23,14
364,24,13
364,25,16
364,26,24
364,27,17
364,28,13
364,29,16
364,30,17
364,31,15
364,32,21
364,33,12
364,34,13
364,35,19
364,36,19
364,37,12
364,38,16
364,39,24
364,40,12
365,1,16
365,2,16
365,3,13
365,4,17
365,5,13
365,6,10
365,7,11
365,8,10
365,9,10
365,10,11
365,11,15
365,12,12
365,13,16
365,14,25
365,15,23
365,16,20
365,17,19
365,18,14
365,19,17
365,20,17
365,21,14
365,22,15
365,23,13
365,24,14
365,25,21
365,26,18
365,27,19
365,28,15
365,29,13
365,30,12
365,31,13
365,32,19
365,33,9
365,34,12
365,35,24
365,36,16
365,37,14
365,38,14
365,39,22
365,40,13
366,1,11
366,2,13
366,3,11
366,4,13
366,5,13
366,6,13
366,7,9
366,8,14
366,9,15
366,10,21
366,11,13
366,12,15
366,13,17
366,14,24
366,15,24
366,16,20
366,17,17
366,18,15
366,19,17
366,20,14
366,21,15
