t,snk,in_degree
311,30,7
311,31,12
311,32,16
311,33,19
311,34,14
311,35,13
311,36,15
311,37,15
311,38,14
311,39,12
311,40,20
312,1,15
312,2,12
312,3,12
312,4,12
312,5,20
312,6,13
312,7,12
312,8,16
312,9,19
312,10,10
312,11,22
312,12,11
312,13,14
312,14,17
312,15,11
312,16,16
312,17,22
312,18,15
312,19,17
312,20,15
312,21,9
312,22,12
312,23,13
312,24,13
312,25,14
312,26,14
312,27,14
312,28,13
312,29,16
312,30,10
312,31,11
312,32,13
312,33,21
312,34,13
312,35,14
312,36,13
312,37,12
312,38,15
312,39,15
312,40,18
313,1,17
313,2,13
313,3,12
313,4,18
313,5,20
313,6,13
313,7,17
313,8,16
313,9,19
313,10,12
313,11,21
313,12,13
313,13,13
313,14,12
313,15,12
313,16,18
313,17,22
313,18,17
313,19,18
313,20,19
313,21,11
313,22,13
313,23,8
313,24,12
313,25,12
313,26,15
313,27,10
313,28,12
313,29,15
313,30,14
313,31,15
313,32,14
313,33,18
313,34,15
313,35,14
313,36,14
313,37,14
313,38,13
313,39,12
313,40,18
314,1,19
314,2,13
314,3,13
314,4,17
314,5,15
314,6,13
314,7,19
314,8,14
314,9,19
314,10,13
314,11,19
314,12,12
314,13,16
314,14,15
314,15,16
314,16,17
314,17,20
314,18,18
314,19,20
314,20,18
314,21,13
314,22,14
314,23,12
314,24,13
314,25,16
314,26,13
314,27,11
314,28,10
314,29,15
314,30,12
314,31,10
314,32,15
314,33,14
314,34,16
314,35,9
314,36,15
314,37,13
314,38,13
314,39,13
314,40,18
315,1,21
315,2,11
315,3,17
315,4,18
315,5,13
315,6,13
315,7,19
315,8,14
315,9,16
315,10,17
315,11,17
315,12,16
315,13,14
315,14,15
315,15,16
315,16,17
315,17,19
315,18,23
315,19,21
315,20,22
315,21,11
315,22,19
315,23,15
315,24,15
315,25,17
315,26,13
315,27,13
315,28,13
315,29,15
315,30,16
315,31,13
315,32,12
315,33,16
315,34,16
315,35,9
315,36,17
315,37,15
315,38,13
315,39,15
315,40,14
316,1,21
316,2,11
316,3,18
316,4,17
316,5,11
316,6,14
316,7,17
316,8,16
316,9,19
316,10,18
316,11,16
316,12,20
316,13,14
316,14,17
316,15,19
316,16,16
316,17,16
316,18,24
316,19,18
316,20,25
316,21,13
316,22,18
316,23,14
316,24,13
316,25,17
316,26,12
316,27,16
316,28,14
316,29,16
316,30,17
316,31,13
316,32,10
316,33,16
316,34,14
316,35,9
316,36,17
316,37,18
316,38,16
316,39,18
316,40,13
317,1,22
317,2,16
317,3,16
317,4,15
317,5,13
317,6,13
317,7,17
317,8,15
317,9,16
317,10,19
317,11,16
317,12,18
317,13,14
317,14,17
317,15,17
317,16,20
317,17,13
317,18,21
317,19,18
317,20,17
317,21,14
317,22,15
317,23,9
317,24,14
317,25,17
317,26,15
317,27,16
317,28,16
317,29,16
317,30,16
317,31,11
317,32,13
317,33,13
317,34,11
317,35,12
317,36,19
317,37,18
317,38,20
317,39,18
317,40,11
318,1,19
318,2,18
318,3,15
318,4,20
318,5,11
318,6,11
318,7,16
318,8,14
318,9,17
318,10,16
318,11,15
318,12,18
318,13,17
318,14,16
318,15,23
318,16,20
318,17,13
318,18,18
318,19,19
318,20,16
318,21,14
318,22,12
318,23,9
318,24,15
318,25,15
318,26,17
318,27,13
318,28,18
318,29,16
318,30,13
318,31,13
318,32,14
318,33,19
318,34,11
318,35,13
318,36,18
318,37,18
318,38,21
318,39,18
318,40,13
319,1,19
319,2,19
319,3,17
319,4,18
319,5,11
319,6,15
319,7,20
319,8,12
319,9,19
319,10,11
319,11,16
319,12,16
319,13,17
319,14,16
319,15,15
319,16,16
319,17,14
319,18,19
319,19,17
319,20,17
319,21,8
319,22,12
319,23,14
319,24,20
319,25,13
319,26,15
319,27,12
319,28,18
319,29,14
319,30,14
319,31,13
319,32,14
319,33,17
319,34,12
319,35,12
319,36,17
319,37,16
319,38,21
319,39,16
319,40,13
320,1,19
320,2,19
320,3,12
320,4,24
320,5,11
320,6,15
320,7,16
320,8,14
320,9,18
320,10,8
320,11,13
320,12,16
320,13,17
320,14,17
320,15,14
320,16,13
320,17,16
320,18,17
320,19,16
320,20,18
320,21,11
320,22,10
320,23,12
320,24,18
320,25,12
320,26,13
320,27,17
320,28,16
320,29,14
320,30,15
320,31,12
320,32,14
320,33,21
320,34,11
320,35,14
320,36,19
320,37,12
320,38,19
320,39,19
320,40,15
321,1,21
321,2,17
321,3,12
321,4,20
321,5,9
321,6,14
321,7,20
321,8,13
321,9,14
321,10,10
321,11,14
321,12,17
321,13,20
321,14,20
321,15,14
321,16,12
321,17,17
321,18,18
321,19,18
321,20,15
321,21,10
321,22,10
321,23,15
321,24,15
321,25,8
321,26,15
321,27,20
321,28,14
321,29,15
321,30,17
321,31,11
321,32,14
321,33,19
321,34,11
321,35,14
321,36,18
321,37,12
321,38,18
321,39,17
321,40,14
322,1,19
322,2,16
322,3,12
322,4,19
322,5,13
322,6,13
322,7,18
322,8,15
322,9,11
322,10,11
322,11,14
322,12,18
322,13,20
322,14,17
322,15,14
322,16,14
322,17,16
322,18,15
322,19,14
322,20,14
322,21,9
322,22,10
322,23,12
322,24,20
322,25,8
322,26,15
322,27,19
322,28,14
322,29,15
322,30,15
322,31,10
322,32,13
322,33,20
322,34,9
322,35,14
322,36,20
322,37,10
322,38,18
322,39,14
322,40,15
323,1,19
323,2,18
323,3,13
323,4,20
323,5,16
323,6,14
323,7,17
323,8,11
323,9,12
323,10,11
323,11,17
323,12,15
323,13,18
323,14,18
323,15,14
323,16,14
323,17,14
323,18,15
323,19,13
323,20,14
323,21,11
323,22,10
323,23,16
323,24,23
323,25,13
323,26,19
323,27,17
323,28,15
323,29,15
323,30,17
323,31,12
323,32,14
323,33,18
323,34,10
323,35,12
323,36,19
323,37,16
323,38,13
323,39,17
323,40,13
324,1,16
324,2,14
324,3,15
324,4,23
324,5,13
324,6,13
324,7,14
324,8,9
324,9,12
324,10,13
324,11,14
324,12,15
324,13,17
324,14,16
324,15,13
324,16,16
324,17,16
324,18,14
324,19,13
324,20,16
324,21,11
324,22,12
324,23,18
324,24,21
324,25,16
324,26,14
324,27,17
324,28,14
324,29,15
324,30,19
324,31,11
324,32,14
324,33,18
324,34,13
324,35,11
324,36,16
324,37,13
324,38,10
324,39,17
324,40,12
325,1,14
325,2,12
325,3,14
325,4,24
325,5,14
325,6,14
325,7,16
325,8,9
325,9,9
325,10,12
325,11,16
325,12,15
325,13,18
325,14,15
325,15,12
325,16,13
325,17,14
325,18,15
325,19,18
325,20,20
325,21,10
325,22,15
325,23,18
325,24,21
325,25,13
325,26,14
325,27,17
325,28,15
325,29,17
325,30,20
325,31,8
325,32,14
325,33,19
325,34,16
325,35,12
325,36,16
325,37,11
325,38,15
325,39,16
325,40,14
326,1,11
326,2,16
326,3,15
326,4,18
326,5,17
326,6,15
326,7,16
326,8,10
326,9,14
326,10,13
326,11,15
326,12,17
326,13,21
326,14,14
326,15,14
326,16,12
326,17,16
326,18,10
326,19,18
326,20,19
326,21,14
326,22,15
326,23,18
326,24,17
326,25,10
326,26,15
326,27,16
326,28,18
326,29,18
326,30,22
326,31,10
326,32,19
326,33,20
326,34,14
326,35,13
326,36,14
326,37,10
326,38,16
326,39,19
326,40,19
327,1,11
327,2,18
327,3,15
327,4,15
327,5,15
327,6,19
327,7,17
327,8,15
327,9,16
327,10,14
327,11,13
327,12,19
327,13,21
327,14,12
327,15,12
327,16,10
327,17,14
327,18,9
327,19,19
327,20,18
327,21,19
327,22,18
327,23,18
327,24,14
327,25,10
327,26,14
327,27,14
327,28,16
327,29,17
327,30,19
327,31,10
327,32,18
327,33,17
327,34,14
327,35,11
327,36,17
327,37,10
327,38,17
327,39,18
327,40,22
328,1,14
328,2,19
328,3,13
328,4,18
328,5,13
328,6,15
328,7,16
328,8,15
328,9,17
328,10,15
328,11,13
328,12,19
328,13,19
328,14,12
328,15,9
328,16,15
328,17,12
328,18,12
328,19,20
328,20,18
328,21,20
328,22,16
328,23,16
328,24,15
328,25,13
328,26,19
328,27,15
328,28,15
328,29,16
328,30,19
328,31,13
328,32,21
328,33,13
328,34,14
328,35,11
328,36,18
328,37,8
328,38,17
328,39,17
328,40,19
329,1,17
329,2,20
329,3,16
329,4,17
329,5,16
329,6,16
329,7,14
329,8,14
329,9,16
329,10,17
329,11,12
329,12,18
329,13,18
329,14,16
329,15,12
329,16,14
329,17,16
329,18,16
329,19,18
329,20,19
329,21,17
329,22,17
329,23,15
329,24,14
329,25,17
329,26,19
329,27,17
329,28,14
329,29,17
329,30,15
329,31,12
329,32,19
329,33,12
329,34,13
329,35,15
329,36,19
329,37,12
329,38,18
329,39,14
329,40,15
330,1,19
330,2,22
330,3,18
330,4,17
330,5,11
330,6,15
330,7,13
330,8,13
330,9,19
330,10,13
330,11,15
330,12,18
330,13,20
330,14,21
330,15,18
330,16,12
330,17,12
330,18,17
330,19,17
330,20,22
330,21,11
330,22,16
330,23,13
330,24,17
330,25,16
330,26,17
330,27,17
330,28,17
330,29,20
330,30,16
330,31,17
330,32,20
330,33,18
330,34,14
330,35,14
330,36,21
330,37,13
330,38,16
330,39,15
330,40,13
331,1,18
331,2,23
331,3,15
331,4,18
331,5,9
331,6,13
331,7,14
331,8,18
331,9,17
331,10,11
331,11,13
331,12,19
331,13,18
331,14,15
331,15,15
331,16,13
331,17,13
331,18,18
331,19,17
331,20,16
331,21,10
331,22,16
331,23,11
331,24,16
331,25,12
331,26,16
331,27,18
331,28,18
331,29,18
331,30,16
331,31,17
331,32,16
331,33,19
331,34,15
331,35,12
331,36,17
331,37,14
331,38,15
331,39,16
331,40,13
332,1,17
332,2,20
332,3,17
332,4,17
332,5,12
332,6,16
332,7,12
332,8,16
332,9,17
332,10,17
332,11,15
332,12,19
332,13,18
332,14,16
332,15,16
332,16,16
332,17,16
332,18,25
332,19,16
332,20,19
332,21,9
332,22,11
332,23,16
332,24,17
332,25,14
332,26,20
332,27,20
332,28,18
332,29,13
332,30,13
332,31,17
332,32,13
332,33,12
332,34,17
332,35,13
332,36,11
332,37,18
332,38,16
332,39,15
332,40,12
333,1,18
333,2,23
333,3,14
333,4,19
333,5,13
333,6,16
333,7,17
333,8,18
333,9,15
333,10,16
333,11,13
333,12,18
333,13,15
333,14,16
333,15,16
333,16,18
333,17,19
333,18,20
333,19,19
333,20,16
333,21,10
333,22,13
333,23,15
333,24,13
333,25,16
333,26,24
333,27,17
333,28,17
333,29,15
333,30,13
333,31,20
333,32,15
333,33,14
333,34,17
333,35,13
333,36,11
333,37,19
333,38,19
333,39,15
333,40,8
334,1,14
334,2,18
334,3,14
334,4,19
334,5,13
334,6,12
334,7,13
334,8,21
334,9,13
334,10,13
334,11,15
334,12,18
334,13,17
334,14,13
334,15,14
334,16,14
334,17,17
334,18,19
334,19,18
334,20,13
334,21,12
334,22,13
334,23,14
334,24,7
334,25,14
334,26,22
334,27,14
334,28,17
334,29,16
334,30,14
334,31,17
334,32,16
334,33,18
334,34,18
334,35,9
334,36,13
334,37,19
334,38,18
334,39,14
334,40,11
335,1,12
335,2,16
335,3,14
335,4,12
335,5,18
335,6,10
335,7,13
335,8,16
335,9,13
335,10,10
335,11,13
335,12,16
335,13,18
335,14,13
335,15,12
335,16,14
335,17,14
335,18,14
335,19,15
335,20,12
335,21,11
335,22,13
335,23,13
335,24,9
335,25,14
335,26,21
335,27,15
335,28,17
335,29,18
335,30,9
335,31,16
335,32,15
335,33,15
335,34,14
335,35,11
335,36,14
335,37,21
335,38,15
335,39,15
335,40,11
336,1,13
336,2,19
336,3,16
336,4,14
336,5,15
336,6,13
336,7,14
336,8,15
336,9,18
336,10,11
336,11,13
336,12,14
336,13,22
336,14,15
336,15,14
336,16,14
336,17,14
336,18,19
336,19,17
336,20,11
336,21,13
336,22,15
336,23,11
336,24,13
336,25,19
336,26,19
336,27,18
336,28,20
336,29,20
336,30,12
336,31,19
336,32,17
336,33,15
336,34,13
336,35,14
336,36,15
336,37,21
336,38,15
336,39,18
336,40,13
337,1,14
337,2,19
337,3,15
337,4,12
337,5,14
337,6,17
337,7,13
337,8,18
337,9,17
337,10,15
337,11,14
337,12,18
337,13,24
337,14,14
337,15,16
337,16,15
337,17,15
337,18,18
337,19,15
337,20,12
337,21,14
337,22,11
337,23,13
337,24,10
337,25,21
337,26,17
337,27,17
337,28,16
337,29,15
337,30,12
337,31,17
337,32,19
337,33,13
337,34,9
337,35,14
337,36,15
337,37,15
337,38,20
337,39,21
337,40,17
338,1,14
338,2,17
338,3,11
338,4,11
338,5,16
338,6,18
338,7,11
338,8,10
338,9,14
338,10,13
338,11,13
338,12,22
338,13,22
338,14,10
338,15,16
338,16,11
338,17,17
338,18,16
338,19,19
338,20,8
338,21,15
338,22,14
338,23,14
338,24,10
338,25,18
338,26,14
338,27,17
338,28,18
338,29,14
338,30,13
338,31,12
338,32,15
338,33,15
338,34,8
338,35,20
338,36,12
338,37,13
338,38,16
338,39,24
338,40,17
339,1,16
339,2,18
339,3,11
339,4,13
339,5,16
339,6,16
339,7,14
339,8,10
339,9,13
339,10,16
339,11,14
339,12,23
339,13,17
339,14,9
339,15,14
339,16,13
339,17,19
339,18,16
339,19,19
339,20,13
339,21,15
339,22,15
339,23,12
339,24,13
339,25,17
339,26,10
339,27,17
339,28,22
339,29,16
339,30,13
339,31,12
339,32,14
339,33,19
339,34,11
339,35,19
339,36,12
339,37,11
339,38,16
339,39,21
339,40,18
340,1,17
340,2,17
340,3,16
340,4,15
340,5,18
340,6,16
340,7,16
340,8,10
340,9,15
340,10,16
340,11,13
340,12,21
340,13,15
340,14,9
340,15,12
340,16,13
340,17,19
340,18,15
340,19,19
340,20,16
340,21,14
340,22,15
340,23,13
340,24,10
340,25,15
340,26,15
340,27,16
340,28,18
340,29,18
340,30,18
340,31,13
340,32,14
340,33,20
340,34,9
340,35,16
340,36,11
340,37,12
340,38,17
340,39,18
340,40,18
341,1,16
341,2,16
341,3,13
341,4,16
341,5,18
341,6,14
341,7,15
341,8,10
341,9,15
341,10,14
341,11,17
341,12,20
341,13,13
341,14,12
341,15,12
341,16,14
341,17,18
341,18,16
341,19,21
341,20,18
341,21,11
341,22,16
341,23,10
341,24,11
341,25,18
341,26,16
341,27,17
341,28,13
341,29,19
341,30,21
341,31,15
341,32,14
341,33,20
341,34,9
341,35,15
341,36,11
341,37,14
341,38,17
341,39,16
341,40,17
342,1,19
342,2,13
342,3,9
342,4,15
342,5,17
342,6,14
342,7,13
342,8,12
342,9,14
342,10,14
342,11,13
342,12,19
342,13,16
342,14,14
342,15,14
342,16,13
342,17,17
342,18,19
342,19,25
342,20,20
342,21,12
342,22,17
342,23,12
342,24,11
342,25,19
342,26,12
342,27,17
342,28,14
342,29,18
342,30,20
342,31,17
342,32,13
342,33,18
342,34,8
342,35,16
342,36,12
342,37,17
342,38,17
342,39,14
342,40,18
343,1,16
343,2,15
343,3,5
343,4,13
343,5,19
343,6,13
343,7,16
343,8,13
343,9,14
343,10,12
343,11,14
343,12,15
343,13,15
343,14,16
343,15,14
343,16,15
343,17,18
343,18,18
343,19,21
343,20,22
343,21,13
343,22,15
343,23,15
343,24,10
343,25,18
343,26,12
343,27,18
343,28,11
343,29,17
343,30,20
343,31,14
343,32,9
343,33,15
343,34,9
343,35,16
343,36,14
343,37,20
343,38,17
343,39,14
343,40,15
344,1,15
344,2,12
344,3,9
344,4,13
344,5,20
344,6,13
344,7,17
344,8,11
344,9,13
344,10,15
344,11,16
344,12,16
344,13,17
344,14,16
344,15,17
344,16,15
344,17,26
344,18,19
344,19,22
344,20,25
344,21,13
344,22,11
344,23,17
344,24,8
344,25,19
344,26,9
344,27,19
344,28,6
344,29,18
344,30,15
344,31,11
344,32,12
344,33,11
344,34,13
344,35,16
344,36,16
344,37,20
344,38,18
344,39,15
344,40,17
345,1,17
345,2,16
345,3,7
345,4,14
345,5,20
345,6,15
345,7,19
345,8,14
345,9,14
345,10,18
345,11,13
345,12,16
345,13,15
345,14,18
345,15,20
345,16,14
345,17,22
345,18,17
345,19,20
345,20,25
345,21,16
345,22,10
345,23,17
345,24,13
345,25,14
345,26,11
345,27,14
345,28,10
345,29,16
345,30,10
345,31,9
345,32,13
345,33,10
345,34,15
345,35,17
345,36,14
345,37,16
345,38,20
345,39,15
345,40,18
346,1,21
346,2,16
346,3,9
346,4,18
346,5,17
346,6,18
346,7,18
346,8,15
346,9,17
346,10,19
346,11,14
346,12,16
346,13,12
346,14,19
346,15,17
346,16,15
346,17,23
346,18,17
346,19,18
346,20,22
346,21,14
346,22,14
346,23,17
346,24,19
346,25,13
346,26,8
346,27,12
346,28,10
346,29,14
346,30,12
346,31,12
346,32,12
346,33,15
346,34,14
346,35,14
346,36,13
346,37,15
346,38,18
346,39,16
346,40,14
347,1,17
347,2,17
347,3,8
347,4,16
347,5,16
347,6,20
347,7,18
347,8,16
347,9,16
347,10,20
347,11,15
347,12,14
347,13,10
347,14,19
347,15,14
347,16,18
347,17,13
347,18,17
347,19,17
347,20,22
347,21,13
347,22,11
347,23,15
347,24,15
347,25,11
347,26,12
347,27,12
347,28,14
347,29,12
347,30,11
347,31,14
347,32,12
347,33,16
347,34,12
347,35,15
347,36,13
347,37,14
347,38,14
347,39,17
347,40,13
348,1,17
348,2,21
348,3,14
348,4,16
348,5,13
348,6,19
348,7,17
348,8,18
348,9,19
348,10,19
348,11,15
348,12,15
348,13,9
348,14,17
348,15,12
348,16,17
348,17,10
348,18,13
348,19,16
348,20,24
348,21,11
348,22,13
348,23,18
348,24,16
348,25,8
348,26,14
348,27,12
348,28,12
348,29,12
348,30,12
348,31,14
348,32,15
348,33,17
348,34,10
348,35,15
348,36,18
348,37,13
348,38,13
348,39,18
348,40,12
349,1,16
349,2,20
349,3,15
349,4,13
349,5,13
349,6,17
349,7,18
349,8,20
349,9,21
349,10,16
349,11,18
349,12,9
349,13,7
349,14,16
349,15,15
349,16,14
349,17,10
349,18,11
349,19,18
349,20,19
349,21,10
349,22,9
349,23,19
349,24,16
349,25,10
349,26,15
349,27,13
349,28,15
349,29,12
349,30,16
349,31,15
349,32,13
349,33,21
349,34,11
349,35,15
349,36,20
349,37,15
349,38,16
349,39,20
349,40,11
350,1,17
350,2,23
350,3,14
350,4,12
350,5,15
350,6,20
350,7,17
350,8,19
350,9,20
350,10,18
350,11,18
350,12,10
350,13,10
350,14,15
350,15,18
350,16,15
350,17,10
350,18,12
350,19,11
350,20,20
350,21,9
350,22,11
350,23,19
350,24,15
350,25,11
350,26,12
350,27,16
350,28,17
350,29,12
350,30,14
350,31,15
350,32,11
350,33,19
350,34,11
350,35,14
350,36,20
350,37,12
350,38,18
350,39,22
350,40,14
351,1,13
351,2,22
351,3,13
351,4,14
351,5,14
351,6,19
351,7,12
351,8,18
351,9,18
351,10,12
351,11,15
351,12,12
351,13,8
351,14,15
351,15,17
351,16,12
351,17,14
351,18,12
351,19,8
351,20,18
351,21,13
351,22,10
351,23,20
351,24,15
351,25,10
351,26,11
351,27,18
351,28,17
351,29,18
351,30,15
351,31,16
351,32,13
351,33,17
351,34,7
351,35,14
351,36,21
351,37,14
351,38,19
351,39,23
351,40,19
352,1,17
352,2,22
352,3,15
352,4,16
352,5,14
352,6,15
352,7,13
352,8,12
352,9,23
352,10,13
352,11,14
352,12,13
352,13,11
352,14,12
352,15,16
352,16,13
352,17,15
352,18,11
352,19,10
352,20,20
352,21,13
352,22,12
352,23,14
352,24,16
352,25,12
352,26,16
352,27,17
352,28,18
352,29,20
352,30,13
352,31,17
352,32,13
352,33,18
352,34,12
352,35,13
352,36,20
352,37,14
352,38,20
352,39,18
352,40,14
353,1,18
353,2,19
353,3,15
353,4,20
353,5,16
353,6,15
353,7,10
353,8,13
353,9,16
353,10,14
353,11,12
353,12,18
353,13,10
353,14,10
353,15,17
353,16,17
353,17,15
353,18,12
353,19,13
353,20,24
353,21,12
353,22,11
353,23,10
353,24,14
353,25,15
353,26,18
353,27,15
353,28,11
353,29,17
353,30,12
353,31,12
353,32,14
353,33,21
353,34,15
353,35,14
353,36,15
353,37,14
353,38,22
353,39,18
353,40,13
354,1,20
354,2,17
354,3,15
354,4,21
354,5,15
354,6,17
354,7,15
354,8,11
354,9,14
354,10,17
354,11,7
354,12,18
354,13,8
354,14,17
354,15,18
354,16,18
354,17,17
354,18,14
354,19,18
354,20,22
354,21,15
354,22,10
354,23,14
354,24,18
354,25,15
354,26,17
354,27,17
354,28,10
354,29,14
354,30,10
354,31,10
354,32,17
354,33,21
354,34,20
354,35,13
354,36,15
354,37,12
354,38,21
354,39,18
354,40,9
355,1,18
355,2,10
355,3,13
355,4,19
355,5,10
355,6,17
355,7,15
355,8,9
355,9,14
355,10,17
355,11,9
355,12,19
355,13,11
355,14,13
355,15,17
355,16,14
355,17,15
355,18,14
355,19,13
355,20,17
355,21,14
355,22,12
355,23,13
355,24,15
355,25,19
355,26,15
355,27,19
355,28,12
355,29,13
355,30,12
355,31,10
355,32,11
355,33,19
355,34,16
355,35,13
355,36,14
355,37,11
355,38,20
355,39,15
355,40,14
356,1,18
356,2,13
356,3,9
356,4,20
356,5,5
356,6,18
356,7,11
356,8,11
356,9,13
356,10,17
356,11,8
356,12,17
356,13,10
356,14,9
356,15,16
356,16,12
356,17,10
356,18,14
356,19,11
356,20,13
356,21,12
356,22,15
356,23,12
356,24,15
356,25,18
356,26,10
356,27,16
356,28,12
356,29,16
356,30,14
356,31,11
356,32,14
356,33,21
356,34,16
356,35,10
356,36,13
356,37,9
356,38,15
356,39,14
356,40,14
357,1,15
357,2,14
357,3,6
357,4,17
357,5,8
357,6,18
357,7,10
357,8,11
357,9,11
357,10,17
357,11,8
357,12,19
357,13,12
357,14,13
357,15,18
357,16,11
357,17,13
357,18,13
357,19,14
357,20,11
357,21,13
357,22,13
357,23,11
357,24,18
357,25,19
357,26,9
357,27,11
357,28,11
357,29,13
357,30,11
357,31,13
357,32,10
357,33,19
357,34,15
357,35,10
357,36,17
357,37,11
357,38,13
357,39,13
357,40,17
358,1,11
358,2,20
358,3,8
358,4,14
358,5,8
358,6,19
358,7,7
358,8,9
358,9,14
358,10,15
358,11,10
358,12,20
358,13,14
358,14,10
358,15,17
358,16,14
358,17,17
358,18,17
358,19,14
358,20,13
358,21,14
358,22,14
358,23,12
358,24,16
358,25,15
358,26,10
358,27,11
358,28,13
358,29,11
358,30,13
358,31,10
358,32,7
358,33,18
358,34,13
358,35,10
358,36,21
358,37,15
358,38,11
358,39,16
358,40,14
359,1,11
359,2,24
359,3,13
359,4,15
359,5,11
359,6,16
359,7,13
359,8,10
359,9,15
359,10,12
359,11,12
359,12,19
359,13,14
359,14,12
359,15,20
359,16,16
359,17,16
359,18,19
359,19,14
359,20,15
359,21,12
359,22,15
359,23,15
359,24,17
359,25,13
359,26,11
359,27,11
359,28,16
359,29,13
359,30,16
359,31,13
359,32,7
359,33,15
359,34,9
359,35,11
359,36,18
359,37,16
359,38,12
359,39,12
359,40,17
360,1,12
360,2,22
360,3,11
360,4,14
360,5,12
360,6,17
360,7,16
360,8,14
360,9,14
360,10,14
360,11,17
360,12,19
360,13,12
360,14,11
360,15,18
360,16,19
360,17,12
360,18,17
360,19,16
360,20,17
360,21,18
360,22,13
360,23,17
360,24,14
360,25,15
360,26,15
360,27,12
360,28,16
360,29,14
360,30,13
360,31,17
360,32,11
360,33,15
360,34,8
360,35,11
360,36,19
360,37,15
360,38,15
360,39,13
360,40,18
361,1,13
361,2,18
361,3,12
361,4,16
361,5,15
361,6,17
361,7,19
361,8,16
361,9,13
361,10,12
361,11,19
361,12,16
361,13,11
361,14,10
361,15,18
361,16,16
361,17,12
361,18,14
361,19,12
361,20,21
361,21,18
361,22,14
361,23,16
361,24,15
361,25,13
361,26,16
361,27,10
361,28,17
361,29,16
361,30,14
361,31,16
361,32,13
361,33,14
361,34,10
361,35,13
361,36,15
361,37,16
361,38,14
361,39,17
361,40,20
362,1,13
362,2,14
362,3,13
362,4,19
362,5,12
362,6,15
362,7,22
362,8,15
362,9,16
362,10,14
362,11,17
362,12,14
362,13,12
362,14,10
362,15,19
362,16,14
362,17,14
362,18,17
362,19,16
362,20,17
362,21,14
362,22,18
362,23,11
362,24,13
362,25,13
362,26,15
362,27,11
362,28,20
362,29,17
362,30,15
362,31,15
362,32,14
362,33,17
362,34,14
362,35,14
362,36,9
362,37,16
362,38,15
362,39,18
362,40,18
363,1,16
363,2,15
363,3,17
363,4,17
363,5,14
363,6,18
363,7,20
363,8,13
363,9,19
363,10,14
363,11,16
363,12,12
363,13,17
363,14,10
363,15,18
363,16,11
363,17,12
363,18,16
363,19,19
363,20,14
363,21,14
363,22,23
363,23,11
363,24,12
363,25,15
363,26,16
363,27,14
363,28,16
363,29,18
363,30,15
363,31,14
363,32,16
363,33,16
363,34,14
363,35,16
363,36,10
363,37,16
363,38,15
363,39,20
363,40,18
364,1,18
364,2,15
364,3,13
364,4,17
364,5,11
364,6,21
364,7,18
364,8,11
364,9,20
364,10,11
364,11,15
364,12,14
364,13,20
364,14,12
364,15,15
364,16,11
364,17,18
364,18,16
364,19,18
364,20,17
364,21,16
364,22,23
364,23,10
364,24,13
364,25,17
364,26,11
364,27,16
364,28,14
364,29,23
364,30,13
364,31,13
364,32,18
364,33,15
364,34,15
364,35,17
364,36,12
364,37,12
364,38,14
364,39,23
364,40,16
365,1,18
365,2,18
365,3,15
365,4,18
365,5,12
365,6,17
365,7,17
365,8,12
365,9,20
365,10,13
365,11,18
365,12,17
365,13,17
365,14,12
365,15,15
365,16,11
365,17,17
365,18,10
365,19,15
365,20,19
365,21,10
365,22,22
365,23,11
365,24,13
365,25,11
365,26,16
365,27,16
365,28,17
365,29,22
365,30,13
365,31,13
365,32,17
365,33,15
365,34,12
365,35,11
365,36,13
365,37,15
365,38,18
365,39,22
365,40,17
366,1,17
366,2,16
366,3,17
366,4,16
366,5,14
366,6,16
366,7,14
366,8,10
366,9,13
366,10,12
366,11,21
366,12,19
366,13,18
366,14,13
366,15,15
366,16,16
366,17,16
366,18,10
366,19,12
366,20,16
366,21,14
366,22,17
366,23,10
366,24,13
366,25,10
366,26,22
366,27,14
366,28,16
366,29,20
366,30,14
366,31,15
366,32,18
366,33,15
366,34,14
366,35,14
366,36,13
366,37,15
366,38,18
366,39,20
366,40,21
367,1,16
367,2,12
367,3,16
367,4,12
367,5,14
367,6,18
367,7,13
367,8,11
367,9,16
367,10,9
367,11,18
367,12,14
367,13,18
367,14,15
367,15,16
367,16,18
367,17,17
367,18,14
367,19,16
367,20,16
367,21,18
367,22,18
367,23,11
367,24,14
367,25,12
367,26,19
367,27,16
367,28,13
367,29,20
367,30,13
367,31,15
367,32,16
367,33,18
367,34,17
367,35,15
367,36,17
367,37,16
367,38,16
367,39,23
367,40,18
368,1,13
368,2,13
368,3,18
368,4,15
368,5,15
368,6,20
368,7,12
368,8,14
368,9,13
368,10,12
368,11,17
368,12,15
368,13,18
368,14,19
368,15,12
368,16,19
368,17,18
368,18,15
368,19,8
368,20,16
368,21,17
368,22,15
368,23,13
368,24,15
368,25,12
368,26,17
368,27,17
368,28,12
368,29,19
368,30,16
368,31,10
368,32,13
368,33,17
368,34,18
368,35,14
368,36,20
368,37,20
368,38,17
368,39,18
368,40,16
369,1,17
369,2,12
369,3,16
369,4,16
369,5,15
369,6,18
369,7,13
369,8,13
369,9,11
369,10,16
369,11,15
369,12,13
369,13,17
369,14,20
369,15,12
369,16,17
369,17,17
369,18,14
369,19,7
369,20,19
369,21,16
369,22,16
369,23,13
369,24,12
369,25,13
369,26,15
369,27,15
369,28,13
369,29,15
369,30,12
369,31,10
369,32,10
369,33,17
369,34,16
369,35,12
369,36,18
369,37,18
369,38,14
369,39,19
369,40,16
